[ARTCC]

TMA LFML TMA 1 Provence                  N043.32.12.000 E005.01.40.000 N043.32.33.000 E005.01.32.000
                                         N043.32.33.000 E005.01.32.000 N043.32.42.000 E005.01.28.000
                           N043.25.37.767 E005.13.40.040
                           N043.25.37.694 E005.13.39.994
                           N043.25.37.580 E005.13.39.924
                           N043.25.37.404 E005.13.39.781
                           N043.25.37.297 E005.13.39.676
                           N043.25.37.176 E005.13.39.529
                           N043.25.37.085 E005.13.39.396
                           N043.25.36.996 E005.13.39.255
                           N043.25.36.927 E005.13.39.123
                           N043.25.36.853 E005.13.38.961
                           N043.25.36.795 E005.13.38.812
                           N043.25.36.728 E005.13.38.608
                           N043.25.35.916 E005.13.39.078
                           N043.25.35.952 E005.13.39.209
                           N043.25.35.982 E005.13.39.288
                           N043.25.36.029 E005.13.39.408
                           N043.25.36.076 E005.13.39.527
                           N043.25.36.129 E005.13.39.647
                           N043.25.36.194 E005.13.39.783
                           N043.25.36.269 E005.13.39.923
                           N043.25.36.355 E005.13.40.063
                           N043.25.36.463 E005.13.40.218
                           N043.25.36.576 E005.13.40.374
                           N043.25.40.254 E005.13.45.227
                           N043.25.40.888 E005.13.44.325
                           N043.25.40.401 E005.13.43.379
                           N043.25.40.326 E005.13.43.213
                           N043.25.40.252 E005.13.43.026
                           N043.25.40.187 E005.13.42.826
                           N043.25.40.146 E005.13.42.654
                           N043.25.40.120 E005.13.42.486
                           N043.25.40.093 E005.13.42.239
                           N043.25.40.086 E005.13.41.938
                           N043.25.40.104 E005.13.41.662
                           N043.25.40.134 E005.13.41.432
                           N043.25.40.182 E005.13.41.212
                           N043.25.40.236 E005.13.41.015
                           N043.25.40.280 E005.13.40.894
                           N043.25.40.360 E005.13.40.755
                           N043.25.41.291 E005.13.39.415
                           N043.25.41.283 E005.13.39.490
                           N043.25.41.293 E005.13.39.599
                           N043.25.41.321 E005.13.39.790
                           N043.25.41.369 E005.13.40.028
                           N043.25.41.439 E005.13.40.301
                           N043.25.41.512 E005.13.40.528
                           N043.25.41.646 E005.13.40.868
                           N043.25.41.764 E005.13.41.115
                           N043.25.41.900 E005.13.41.349
                           N043.25.42.030 E005.13.41.553
                           N043.25.42.178 E005.13.41.755
                           N043.25.42.447 E005.13.42.112
                           N043.25.43.032 E005.13.41.277
                           N043.25.42.642 E005.13.40.637
                           N043.25.42.495 E005.13.40.379
                           N043.25.42.411 E005.13.40.203
                           N043.25.42.353 E005.13.40.048
                           N043.25.42.285 E005.13.39.838
                           N043.25.42.217 E005.13.39.561
                           N043.25.42.185 E005.13.39.361
                           N043.25.42.165 E005.13.39.149
                           N043.25.42.155 E005.13.38.856
                           N043.25.42.165 E005.13.38.575
                           N043.25.42.183 E005.13.38.404
                           N043.25.42.210 E005.13.38.264
                           N043.25.42.250 E005.13.38.130
                           N043.25.42.288 E005.13.38.035
                           N043.25.42.361 E005.13.37.895
                           N043.25.48.053 E005.13.29.804
                           N043.25.48.343 E005.13.29.406
                           N043.25.48.479 E005.13.29.239
                           N043.25.48.587 E005.13.29.124
                           N043.25.48.716 E005.13.29.008
                           N043.25.48.829 E005.13.28.927
                           N043.25.48.954 E005.13.28.853
                           N043.25.49.057 E005.13.28.802
                           N043.25.49.149 E005.13.28.758
                           N043.25.49.243 E005.13.28.728
                           N043.25.49.340 E005.13.28.713
                           N043.25.49.444 E005.13.28.703
                           N043.25.49.563 E005.13.28.706
                           N043.25.49.678 E005.13.28.716
                           N043.25.49.789 E005.13.28.742
                           N043.25.49.914 E005.13.28.772
                           N043.25.50.053 E005.13.28.827
                           N043.25.50.208 E005.13.28.912
                           N043.25.50.342 E005.13.29.006
                           N043.25.50.509 E005.13.29.133
                           N043.25.50.769 E005.13.29.315
                           N043.25.50.923 E005.13.29.412
                           N043.25.51.064 E005.13.29.493
                           N043.25.51.230 E005.13.29.592
                           N043.25.51.364 E005.13.29.668
                           N043.25.51.506 E005.13.29.738
                           N043.25.51.564 E005.13.29.763
                           N043.25.51.799 E005.13.28.812
                           N043.25.51.746 E005.13.28.777
                           N043.25.51.672 E005.13.28.729
                           N043.25.51.572 E005.13.28.644
                           N043.25.51.464 E005.13.28.536
                           N043.25.51.400 E005.13.28.457
                           N043.25.51.292 E005.13.28.313
                           N043.25.51.185 E005.13.28.149
                           N043.25.51.108 E005.13.28.003
                           N043.25.51.043 E005.13.27.859
                           N043.25.50.980 E005.13.27.676
                           N043.25.50.922 E005.13.27.465
                           N043.25.50.891 E005.13.27.300
                           N043.25.50.860 E005.13.27.107
                           N043.25.50.844 E005.13.26.823
                           N043.25.50.857 E005.13.26.562
                           N043.25.50.886 E005.13.26.293
                           N043.25.50.936 E005.13.26.047
                           N043.25.50.999 E005.13.25.830
                           N043.25.51.089 E005.13.25.596
                           N043.25.51.157 E005.13.25.452
                           N043.25.51.252 E005.13.25.276
                           N043.25.51.403 E005.13.25.036
                           N043.25.58.812 E005.13.14.494
                           N043.25.59.014 E005.13.14.221
                           N043.25.59.086 E005.13.14.139
                           N043.25.59.128 E005.13.14.103
                           N043.25.59.194 E005.13.14.055
                           N043.25.59.238 E005.13.14.038
                           N043.25.59.272 E005.13.14.032
                           N043.25.59.305 E005.13.14.029
                           N043.25.59.345 E005.13.14.033
                           N043.25.59.388 E005.13.14.039
                           N043.25.59.422 E005.13.14.052
                           N043.25.59.457 E005.13.14.076
                           N043.25.59.484 E005.13.14.098
                           N043.25.59.512 E005.13.14.129
                           N043.25.59.542 E005.13.14.164
                           N043.25.59.571 E005.13.14.210
                           N043.25.59.592 E005.13.14.263
                           N043.25.59.608 E005.13.14.316
                           N043.25.59.614 E005.13.14.369
                           N043.25.59.618 E005.13.14.421
                           N043.25.59.621 E005.13.14.484
                           N043.25.59.682 E005.13.17.612
                           N043.26.00.380 E005.13.17.598
                           N043.26.00.372 E005.13.15.085
                           N043.26.00.387 E005.13.14.377
                           N043.26.00.419 E005.13.14.002
                           N043.26.00.462 E005.13.13.674
                           N043.26.00.520 E005.13.13.329
                           N043.26.00.593 E005.13.12.987
                           N043.26.00.689 E005.13.12.624
                           N043.26.00.780 E005.13.12.331
                           N043.26.00.877 E005.13.12.037
                           N043.26.01.011 E005.13.11.703
                           N043.26.01.142 E005.13.11.392
                           N043.26.01.282 E005.13.11.110
                           N043.26.01.427 E005.13.10.851
                           N043.26.01.749 E005.13.10.324
                           N043.26.01.917 E005.13.10.074
                           N043.26.20.021 E005.12.44.309
                           N043.26.20.517 E005.12.43.644
                           N043.26.20.867 E005.12.43.198
                           N043.26.21.104 E005.12.42.924
                           N043.26.21.323 E005.12.42.684
                           N043.26.21.521 E005.12.42.485
                           N043.26.21.730 E005.12.42.290
                           N043.26.21.929 E005.12.42.111
                           N043.26.22.173 E005.12.41.909
                           N043.26.22.360 E005.12.41.766
                           N043.26.22.511 E005.12.41.660
                           N043.26.22.714 E005.12.41.521
                           N043.26.22.926 E005.12.41.382
                           N043.26.23.292 E005.12.41.179
                           N043.26.24.060 E005.12.40.885
                           N043.26.24.602 E005.12.40.710
                           N043.26.24.876 E005.12.40.644
                           N043.26.25.257 E005.12.40.582
                           N043.26.25.542 E005.12.40.549
                           N043.26.25.849 E005.12.40.523
                           N043.26.26.099 E005.12.40.510
                           N043.26.26.311 E005.12.40.524
                           N043.26.26.459 E005.12.40.550
                           N043.26.26.564 E005.12.40.591
                           N043.26.26.662 E005.12.40.635
                           N043.26.26.758 E005.12.40.694
                           N043.26.26.876 E005.12.40.790
                           N043.26.27.389 E005.12.39.433
                           N043.26.27.190 E005.12.38.490
                           N043.26.24.801 E005.12.39.434
                           N043.26.24.645 E005.12.39.489
                           N043.26.24.580 E005.12.39.511
                           N043.26.24.511 E005.12.39.510
                           N043.26.24.447 E005.12.39.499
                           N043.26.24.373 E005.12.39.464
                           N043.26.24.278 E005.12.39.381
                           N043.26.24.202 E005.12.39.300
                           N043.26.24.144 E005.12.39.199
                           N043.26.24.094 E005.12.39.064
                           N043.26.24.074 E005.12.38.899
                           N043.26.24.077 E005.12.38.764
                           N043.26.24.093 E005.12.38.622
                           N043.26.24.134 E005.12.38.504
                           N043.26.24.189 E005.12.38.390
                           N043.26.24.296 E005.12.38.218
                           N043.26.25.827 E005.12.36.037
                           N043.26.26.014 E005.12.35.799
                           N043.26.26.129 E005.12.35.714
                           N043.26.26.256 E005.12.35.633
                           N043.26.26.360 E005.12.35.582
                           N043.26.26.463 E005.12.35.537
                           N043.26.26.589 E005.12.35.504
                           N043.26.26.705 E005.12.35.479
                           N043.26.26.808 E005.12.35.471
                           N043.26.26.925 E005.12.35.467
                           N043.26.27.052 E005.12.35.482
                           N043.26.27.231 E005.12.35.526
                           N043.26.27.397 E005.12.35.596
                           N043.26.27.584 E005.12.35.707
                           N043.26.27.725 E005.12.35.819
                           N043.26.27.867 E005.12.35.960
                           N043.26.27.963 E005.12.36.074
                           N043.26.28.063 E005.12.36.207
                           N043.26.28.167 E005.12.36.380
                           N043.26.28.425 E005.12.36.812
                           N043.26.29.239 E005.12.36.204
                           N043.26.28.538 E005.12.34.431
                           N043.26.28.435 E005.12.34.161
                           N043.26.28.384 E005.12.33.999
                           N043.26.28.370 E005.12.33.919
                           N043.26.28.338 E005.12.33.776
                           N043.26.28.315 E005.12.33.487
                           N043.26.28.312 E005.12.33.210
                           N043.26.28.327 E005.12.33.003
                           N043.26.28.376 E005.12.32.749
                           N043.26.28.449 E005.12.32.489
                           N043.26.28.542 E005.12.32.247
                           N043.26.28.784 E005.12.31.825
                           N043.26.31.325 E005.12.28.218
                           N043.26.31.471 E005.12.28.032
                           N043.26.31.529 E005.12.27.987
                           N043.26.31.562 E005.12.27.968
                           N043.26.31.606 E005.12.27.952
                           N043.26.31.665 E005.12.27.942
                           N043.26.31.799 E005.12.27.929
                           N043.26.32.645 E005.12.27.896
                           N043.26.32.818 E005.12.27.902
                           N043.26.32.941 E005.12.27.917
                           N043.26.33.039 E005.12.27.949
                           N043.26.33.127 E005.12.27.994
                           N043.26.33.238 E005.12.28.044
                           N043.26.33.360 E005.12.28.119
                           N043.26.33.462 E005.12.28.197
                           N043.26.33.554 E005.12.28.284
                           N043.26.33.636 E005.12.28.373
                           N043.26.33.701 E005.12.28.451
                           N043.26.33.785 E005.12.28.553
                           N043.26.33.856 E005.12.28.667
                           N043.26.33.942 E005.12.28.816
                           N043.26.34.639 E005.12.27.832
                           N043.26.33.907 E005.12.26.299
                           N043.26.33.831 E005.12.26.137
                           N043.26.33.770 E005.12.25.981
                           N043.26.33.720 E005.12.25.799
                           N043.26.33.691 E005.12.25.637
                           N043.26.33.678 E005.12.25.462
                           N043.26.33.680 E005.12.25.286
                           N043.26.33.697 E005.12.25.146
                           N043.26.33.717 E005.12.25.035
                           N043.26.33.753 E005.12.24.898
                           N043.26.33.801 E005.12.24.767
                           N043.26.33.866 E005.12.24.626
                           N043.26.33.973 E005.12.24.439
                           N043.26.44.216 E005.12.09.864
                           N043.26.44.597 E005.12.09.356
                           N043.26.44.763 E005.12.09.210
                           N043.26.44.956 E005.12.09.081
                           N043.26.45.142 E005.12.08.976
                           N043.26.45.348 E005.12.08.905
                           N043.26.45.531 E005.12.08.866
                           N043.26.45.751 E005.12.08.846
                           N043.26.45.909 E005.12.08.855
                           N043.26.46.082 E005.12.08.886
                           N043.26.46.260 E005.12.08.935
                           N043.26.46.403 E005.12.08.997
                           N043.26.46.554 E005.12.09.082
                           N043.26.46.720 E005.12.09.195
                           N043.26.46.869 E005.12.09.330
                           N043.26.46.980 E005.12.09.450
                           N043.26.47.071 E005.12.09.561
                           N043.26.47.287 E005.12.09.843
                           N043.26.47.401 E005.12.10.010
                           N043.26.47.480 E005.12.10.140
                           N043.26.47.530 E005.12.10.253
                           N043.26.47.585 E005.12.10.389
                           N043.26.47.643 E005.12.10.549
                           N043.26.47.691 E005.12.10.699
                           N043.26.47.721 E005.12.10.833
                           N043.26.47.759 E005.12.11.036
                           N043.26.48.836 E005.12.09.499
                           N043.26.48.697 E005.12.09.454
                           N043.26.48.542 E005.12.09.390
                           N043.26.48.397 E005.12.09.315
                           N043.26.48.229 E005.12.09.220
                           N043.26.48.088 E005.12.09.124
                           N043.26.47.947 E005.12.08.994
                           N043.26.47.250 E005.12.08.375
                           N043.26.47.183 E005.12.08.317
                           N043.26.47.122 E005.12.08.241
                           N043.26.47.018 E005.12.08.106
                           N043.26.46.208 E005.12.07.032
                           N043.26.54.268 E005.11.55.547
                           N043.26.54.701 E005.11.55.003
                           N043.26.55.014 E005.11.54.700
                           N043.26.55.322 E005.11.54.457
                           N043.26.55.665 E005.11.54.249
                           N043.26.56.000 E005.11.54.102
                           N043.26.56.334 E005.11.54.004
                           N043.26.56.684 E005.11.53.918
                           N043.26.57.046 E005.11.53.873
                           N043.26.57.340 E005.11.53.839
                           N043.26.57.617 E005.11.53.803
                           N043.26.58.019 E005.11.53.738
                           N043.26.58.172 E005.11.53.938
                           N043.26.58.303 E005.11.54.145
                           N043.26.58.401 E005.11.54.330
                           N043.26.58.488 E005.11.54.537
                           N043.26.58.588 E005.11.54.809
                           N043.26.58.643 E005.11.54.994
                           N043.26.58.659 E005.11.55.099
                           N043.26.58.658 E005.11.55.199
                           N043.26.58.650 E005.11.55.398
                           N043.26.58.619 E005.11.55.597
                           N043.26.58.558 E005.11.55.946
                           N043.26.58.467 E005.11.56.293
                           N043.26.58.317 E005.11.56.691
                           N043.26.58.206 E005.11.56.968
                           N043.26.58.095 E005.11.57.231
                           N043.26.58.768 E005.11.58.124
REGIONNAME LFML AVISO
COLOR_RunwayConcrete       N043.26.28.810 E005.12.15.099
                           N043.26.28.729 E005.12.14.889
                           N043.26.28.623 E005.12.14.641
                           N043.26.28.545 E005.12.14.496
                           N043.26.28.391 E005.12.14.238
                           N043.26.28.361 E005.12.14.193
                           N043.26.26.831 E005.12.12.113
                           N043.26.23.933 E005.12.16.118
                           N043.26.23.690 E005.12.16.438
                           N043.26.23.565 E005.12.16.577
                           N043.26.23.448 E005.12.16.695
                           N043.26.23.309 E005.12.16.808
                           N043.26.23.144 E005.12.16.903
                           N043.26.22.989 E005.12.16.976
                           N043.26.22.874 E005.12.17.014
                           N043.26.22.722 E005.12.17.048
                           N043.26.22.489 E005.12.17.049
                           N043.26.22.306 E005.12.17.028
                           N043.26.22.140 E005.12.16.977
                           N043.26.21.980 E005.12.16.906
                           N043.26.21.781 E005.12.16.782
                           N043.26.21.643 E005.12.16.666
                           N043.26.21.509 E005.12.16.524
                           N043.26.21.392 E005.12.16.367
                           N043.26.21.302 E005.12.16.226
                           N043.26.21.220 E005.12.16.071
                           N043.26.21.138 E005.12.15.896
                           N043.26.20.808 E005.12.15.074
                           N043.26.20.090 E005.12.13.257
                           N043.26.19.536 E005.12.13.673
                           N043.26.20.037 E005.12.14.942
                           N043.26.20.491 E005.12.16.087
                           N043.26.21.081 E005.12.17.558
                           N043.26.21.148 E005.12.17.733
                           N043.26.21.212 E005.12.17.920
                           N043.26.21.261 E005.12.18.104
                           N043.26.21.293 E005.12.18.265
                           N043.26.21.315 E005.12.18.415
                           N043.26.21.331 E005.12.18.573
                           N043.26.21.335 E005.12.18.723
                           N043.26.21.333 E005.12.18.895
                           N043.26.21.308 E005.12.19.157
                           N043.26.21.273 E005.12.19.383
                           N043.26.21.216 E005.12.19.629
                           N043.26.21.137 E005.12.19.829
                           N043.26.21.050 E005.12.20.029
                           N043.26.20.970 E005.12.20.180
                           N043.26.20.823 E005.12.20.421
                           N043.25.47.970 E005.13.05.804
                           N043.25.47.715 E005.13.06.149
                           N043.25.47.493 E005.13.06.421
                           N043.25.47.300 E005.13.06.620
                           N043.25.47.137 E005.13.06.773
                           N043.25.46.966 E005.13.06.892
                           N043.25.46.821 E005.13.06.975
                           N043.25.46.666 E005.13.07.032
                           N043.25.46.524 E005.13.07.065
                           N043.25.46.380 E005.13.07.077
                           N043.25.46.252 E005.13.07.075
                           N043.25.46.110 E005.13.07.064
                           N043.25.45.959 E005.13.07.031
                           N043.25.45.796 E005.13.06.966
                           N043.25.45.670 E005.13.06.890
                           N043.25.45.575 E005.13.06.820
                           N043.25.45.424 E005.13.06.692
                           N043.25.45.311 E005.13.06.586
                           N043.25.45.202 E005.13.06.450
                           N043.25.45.088 E005.13.06.278
                           N043.25.44.975 E005.13.06.053
                           N043.25.44.871 E005.13.05.761
                           N043.25.44.115 E005.13.05.945
                           N043.25.44.456 E005.13.08.579
                           N043.25.44.483 E005.13.08.801
                           N043.25.44.495 E005.13.09.045
                           N043.25.44.493 E005.13.09.319
                           N043.25.44.478 E005.13.09.557
                           N043.25.44.451 E005.13.09.824
                           N043.25.44.406 E005.13.10.055
                           N043.25.44.341 E005.13.10.325
                           N043.25.44.235 E005.13.10.649
                           N043.25.44.137 E005.13.10.899
                           N043.25.44.022 E005.13.11.149
                           N043.25.43.894 E005.13.11.386
                           N043.25.43.752 E005.13.11.629
                           N043.25.35.047 E005.13.23.659
                           N043.25.32.635 E005.13.27.018
                           N043.25.33.645 E005.13.28.399
                           N043.25.34.404 E005.13.31.988
                           N043.25.35.135 E005.13.31.693
                           N043.25.34.695 E005.13.29.216
                           N043.25.34.640 E005.13.28.853
                           N043.25.34.596 E005.13.28.361
                           N043.25.34.580 E005.13.28.059
                           N043.25.34.586 E005.13.27.802
                           N043.25.34.624 E005.13.27.574
                           N043.25.34.680 E005.13.27.341
                           N043.25.34.774 E005.13.27.062
                           N043.25.34.914 E005.13.26.733
                           N043.25.35.141 E005.13.26.349
                           N043.25.35.484 E005.13.25.845
                           N043.25.36.080 E005.13.25.001
                           N043.25.44.407 E005.13.13.507
                           N043.25.44.646 E005.13.13.191
                           N043.25.44.713 E005.13.13.124
                           N043.25.44.775 E005.13.13.087
                           N043.25.44.814 E005.13.13.075
                           N043.25.44.848 E005.13.13.066
                           N043.25.44.883 E005.13.13.062
                           N043.25.44.916 E005.13.13.064
                           N043.25.44.959 E005.13.13.085
                           N043.25.44.996 E005.13.13.109
                           N043.25.45.019 E005.13.13.133
                           N043.25.45.043 E005.13.13.161
                           N043.25.45.076 E005.13.13.213
                           N043.25.45.097 E005.13.13.264
                           N043.25.45.114 E005.13.13.351
                           N043.25.45.134 E005.13.13.460
                           N043.25.45.171 E005.13.13.771
                           N043.25.45.504 E005.13.16.350
                           N043.25.46.124 E005.13.16.200
                           N043.25.45.766 E005.13.13.406
                           N043.25.45.739 E005.13.13.126
                           N043.25.45.728 E005.13.12.874
                           N043.25.45.738 E005.13.12.713
                           N043.25.45.766 E005.13.12.522
                           N043.25.45.812 E005.13.12.289
                           N043.25.45.931 E005.13.11.852
                           N043.25.46.071 E005.13.11.479
                           N043.25.46.216 E005.13.11.150
                           N043.25.46.369 E005.13.10.862
                           N043.25.46.672 E005.13.10.390
                           N043.26.20.565 E005.12.23.551
                           N043.26.20.937 E005.12.23.054
                           N043.26.21.155 E005.12.22.807
                           N043.26.21.335 E005.12.22.657
                           N043.26.21.504 E005.12.22.549
                           N043.26.21.665 E005.12.22.487
                           N043.26.21.826 E005.12.22.446
                           N043.26.21.996 E005.12.22.418
                           N043.26.22.136 E005.12.22.420
                           N043.26.22.259 E005.12.22.435
                           N043.26.22.435 E005.12.22.478
                           N043.26.22.591 E005.12.22.539
                           N043.26.22.734 E005.12.22.618
                           N043.26.22.846 E005.12.22.699
                           N043.26.23.014 E005.12.22.850
                           N043.26.23.117 E005.12.22.963
                           N043.26.23.249 E005.12.23.140
                           N043.26.23.327 E005.12.23.270
                           N043.26.23.406 E005.12.23.434
                           N043.26.23.504 E005.12.23.660
                           N043.26.23.555 E005.12.23.786
                           N043.26.24.114 E005.12.23.363
                           N043.26.23.393 E005.12.21.555
                           N043.26.23.151 E005.12.20.955
                           N043.26.23.053 E005.12.20.701
                           N043.26.23.014 E005.12.20.602
                           N043.26.23.001 E005.12.20.546
                           N043.26.22.992 E005.12.20.496
                           N043.26.22.988 E005.12.20.408
                           N043.26.23.000 E005.12.20.310
                           N043.26.23.020 E005.12.20.212
                           N043.26.23.063 E005.12.20.099
                           N043.26.25.540 E005.12.16.677
                           N043.26.25.750 E005.12.16.400
                           N043.26.25.957 E005.12.16.196
                           N043.26.26.173 E005.12.16.019
                           N043.26.26.414 E005.12.15.877
                           N043.26.26.659 E005.12.15.777
                           N043.26.26.868 E005.12.15.736
                           N043.26.26.979 E005.12.15.724
                           N043.26.27.108 E005.12.15.721
                           N043.26.27.266 E005.12.15.735
                           N043.26.27.419 E005.12.15.765
                           N043.26.27.639 E005.12.15.835
                           N043.26.27.760 E005.12.15.893
                           N043.26.27.833 E005.12.15.925
                           N043.26.27.879 E005.12.15.961
                           N043.26.27.940 E005.12.16.012
                           N043.26.28.050 E005.12.16.153
                           N043.26.28.257 E005.12.16.446
                           N043.26.28.362 E005.12.16.603
                           N043.26.28.411 E005.12.16.688
                           N043.26.28.560 E005.12.16.963
                           N043.26.29.320 E005.12.16.392
REGIONNAME LFML AVISO
COLOR_RunwayConcrete       N043.26.00.031 E005.12.36.178
                           N043.26.00.608 E005.12.36.971
                           N043.26.01.293 E005.12.36.019
                           N043.26.00.718 E005.12.35.225
REGIONNAME LFML AVISO
COLOR_HardSurface3         N043.26.26.946 E005.12.50.363
                           N043.26.27.441 E005.12.50.816
                           N043.26.27.816 E005.12.51.156
                           N043.26.28.045 E005.12.51.397
                           N043.26.28.179 E005.12.51.566
                           N043.26.28.302 E005.12.51.742
                           N043.26.28.398 E005.12.51.912
                           N043.26.28.557 E005.12.52.210
                           N043.26.28.629 E005.12.52.370
                           N043.26.28.687 E005.12.52.518
                           N043.26.28.749 E005.12.52.680
                           N043.26.28.790 E005.12.52.807
                           N043.26.28.814 E005.12.52.904
                           N043.26.28.828 E005.12.53.004
                           N043.26.28.841 E005.12.53.134
                           N043.26.28.868 E005.12.53.344
                           N043.26.28.920 E005.12.53.815
                           N043.26.29.080 E005.12.55.203
                           N043.26.28.360 E005.12.54.263
                           N043.26.28.417 E005.12.54.156
                           N043.26.28.264 E005.12.53.923
                           N043.26.28.158 E005.12.53.702
                           N043.26.28.073 E005.12.53.496
                           N043.26.28.022 E005.12.53.327
                           N043.26.27.992 E005.12.53.182
                           N043.26.27.565 E005.12.52.691
                           N043.26.27.346 E005.12.52.422
                           N043.26.27.184 E005.12.52.258
                           N043.26.26.538 E005.12.51.778
                           N043.26.24.468 E005.12.57.063
                           N043.26.25.660 E005.12.58.643
                           N043.26.25.826 E005.12.58.078
                           N043.26.25.919 E005.12.57.712
                           N043.26.25.996 E005.12.57.448
                           N043.26.26.054 E005.12.57.327
                           N043.26.26.203 E005.12.57.053
                           N043.26.26.377 E005.12.56.766
                           N043.26.26.510 E005.12.56.564
                           N043.26.26.654 E005.12.56.374
                           N043.26.26.758 E005.12.56.258
                           N043.26.26.866 E005.12.56.174
                           N043.26.26.986 E005.12.56.129
                           N043.26.27.115 E005.12.56.108
                           N043.26.27.222 E005.12.56.109
                           N043.26.27.362 E005.12.56.140
                           N043.26.27.533 E005.12.56.175
                           N043.26.27.830 E005.12.56.327
                           N043.26.28.047 E005.12.56.470
                           N043.26.28.126 E005.12.56.576
                           N043.26.28.225 E005.12.56.708
                           N043.26.26.255 E005.12.59.537
                           N043.26.25.759 E005.13.00.834
                           N043.26.25.587 E005.13.01.223
                           N043.26.25.438 E005.13.01.519
                           N043.26.25.280 E005.13.01.791
                           N043.26.25.043 E005.13.02.145
                           N043.26.25.069 E005.13.02.217
                           N043.26.25.090 E005.13.02.323
                           N043.26.25.107 E005.13.02.424
                           N043.26.25.117 E005.13.02.565
                           N043.26.25.114 E005.13.02.721
                           N043.26.25.100 E005.13.02.875
                           N043.26.25.078 E005.13.03.009
                           N043.26.25.045 E005.13.03.117
                           N043.26.25.006 E005.13.03.226
                           N043.26.24.889 E005.13.03.436
                           N043.26.24.628 E005.13.03.812
                           N043.26.21.882 E005.13.07.734
                           N043.26.21.664 E005.13.07.437
                           N043.26.21.575 E005.13.07.423
                           N043.26.21.502 E005.13.07.404
                           N043.26.21.428 E005.13.07.379
                           N043.26.21.373 E005.13.07.351
                           N043.26.20.680 E005.13.08.345
                           N043.26.20.725 E005.13.08.413
                           N043.26.20.762 E005.13.08.499
                           N043.26.20.794 E005.13.08.590
                           N043.26.20.815 E005.13.08.711
                           N043.26.20.819 E005.13.08.880
                           N043.26.20.786 E005.13.09.087
                           N043.26.20.722 E005.13.09.320
                           N043.26.20.674 E005.13.09.443
                           N043.26.18.063 E005.13.13.162
                           N043.26.17.982 E005.13.13.268
                           N043.26.17.893 E005.13.13.355
                           N043.26.17.807 E005.13.13.412
                           N043.26.17.693 E005.13.13.464
                           N043.26.17.604 E005.13.13.495
                           N043.26.17.521 E005.13.13.513
                           N043.26.17.442 E005.13.13.520
                           N043.26.17.370 E005.13.13.514
                           N043.26.17.298 E005.13.13.503
                           N043.26.17.230 E005.13.13.488
                           N043.26.17.158 E005.13.13.465
                           N043.26.17.086 E005.13.13.434
                           N043.26.16.993 E005.13.13.557
                           N043.26.16.787 E005.13.13.821
                           N043.26.16.565 E005.13.14.063
                           N043.26.16.283 E005.13.14.344
                           N043.26.15.941 E005.13.14.643
                           N043.26.14.010 E005.13.16.174
                           N043.26.13.747 E005.13.16.561
                           N043.26.13.703 E005.13.16.596
                           N043.26.13.644 E005.13.16.610
                           N043.26.13.592 E005.13.16.604
                           N043.26.13.538 E005.13.16.561
                           N043.26.12.609 E005.13.17.301
                           N043.26.13.115 E005.13.17.979
                           N043.26.13.964 E005.13.19.119
                           N043.26.13.571 E005.13.19.669
                           N043.26.13.894 E005.13.20.096
                           N043.26.13.641 E005.13.20.453
                           N043.26.13.520 E005.13.20.658
                           N043.26.13.407 E005.13.20.886
                           N043.26.13.324 E005.13.21.451
                           N043.26.13.262 E005.13.21.583
                           N043.26.13.148 E005.13.21.825
                           N043.26.13.097 E005.13.21.967
                           N043.26.13.075 E005.13.22.108
                           N043.26.13.088 E005.13.22.316
                           N043.26.13.128 E005.13.22.529
                           N043.26.13.625 E005.13.24.886
                           N043.26.13.722 E005.13.24.949
                           N043.26.13.796 E005.13.24.978
                           N043.26.13.873 E005.13.24.991
                           N043.26.14.023 E005.13.25.757
                           N043.26.15.318 E005.13.31.967
                           N043.26.17.495 E005.13.33.598
                           N043.26.22.353 E005.13.31.678
                           N043.26.22.372 E005.13.31.533
                           N043.26.22.378 E005.13.31.389
                           N043.26.22.350 E005.13.31.225
                           N043.26.21.996 E005.13.29.583
                           N043.26.21.808 E005.13.28.685
                           N043.26.21.710 E005.13.28.274
                           N043.26.21.629 E005.13.27.988
                           N043.26.21.516 E005.13.27.632
                           N043.26.21.330 E005.13.27.192
                           N043.26.21.127 E005.13.26.822
                           N043.26.20.950 E005.13.26.576
                           N043.26.20.839 E005.13.26.444
                           N043.26.20.755 E005.13.26.368
                           N043.26.20.692 E005.13.26.331
                           N043.26.20.636 E005.13.26.307
                           N043.26.20.479 E005.13.26.325
                           N043.26.20.204 E005.13.26.394
                           N043.26.18.643 E005.13.27.010
                           N043.26.18.317 E005.13.25.412
                           N043.26.19.055 E005.13.25.130
                           N043.26.19.604 E005.13.24.901
                           N043.26.20.120 E005.13.24.702
                           N043.26.20.833 E005.13.24.421
                           N043.26.21.754 E005.13.23.924
                           N043.26.22.779 E005.13.22.627
                           N043.26.23.516 E005.13.21.647
                           N043.26.24.421 E005.13.20.365
                           N043.26.27.412 E005.13.16.105
                           N043.26.29.388 E005.13.13.325
                           N043.26.31.053 E005.13.10.974
                           N043.26.32.075 E005.13.09.831
                           N043.26.32.473 E005.13.09.502
                           N043.26.32.658 E005.13.09.361
                           N043.26.32.853 E005.13.09.240
                           N043.26.33.025 E005.13.09.159
                           N043.26.33.158 E005.13.09.054
                           N043.26.33.299 E005.13.08.915
                           N043.26.34.295 E005.13.07.812
